prologue,"Самоаудит полезен для тех, кто только\-только начинает разбираться с цифровой безопасностью\. Советы бота лучше воспринимать как приглашение к исследованию, нежели аксиому\."
question1,Переадресация в почте?
answer1.1,Да
comment1.1,❌ Она точно нужна? С помощью неё могут утекать важные данные
answer1.2,Нет
comment1.2,✅ Супер\! С помощью неё могут утекать важные данные
question2,Двухфакторная аутентификация?
answer2.1,Да
comment2.1,"✅ Отлично\! Лучше через приложение, без СМС"
answer2.2,Нет
comment2.2,"❌ Настрой\! Лучше через приложение, но можно и через СМС"
question3,Только известные устройства?
answer3.1,Да
comment3.1,✅ Прекрасно\!
answer3.2,Нет
comment3.2,❌ Заверши сеансы для неизвестных устройств
question4,Резервная почта актуальная?
answer4.1,Да
comment4.1,"✅ Отлично\! Здорово настроить сложный пароль, двухфакторную аутентификацию и другие улучшения и на ней тоже"
answer4.2,Нет
comment4.2,"❌ Смени на актуальную, настрой актуальную по этому чеклисту\!"
question5,Телефон для восстановления актуален?
answer5.1,Да
comment5.1,✅ Супер\! Следующий этап – убери телефон и настрой двухфакторную аутентификацию через приложение\!
answer5.2,Нет
comment5.2,"❌ Смени на актуальный, а ещё лучше – убери\!"
question6,"Пользуешься ли ты почтой на Mail\.ru, Yandex или Rambler?"
answer6.1,Да
comment6.1,"❌ Почта на прогосударственных ресурсах удобна и привычна, но, к сожалению, она может быть взломана за секунду\. Переходи на почту от Gmail, Protonmail или Tutanota\!"
answer6.2,Нет
comment6.2,"✅ Прекрасно\! Почта на прогосударственных ресурсах удобна и привычна, но, к сожалению, она может быть взломана за секунду\. Более безопасно использовать почту от Gmail, Protonmail или Tutanota\!"
question7,"Знаешь ли ты, что для полной приватности переписки нужно использовать шифрование?"
answer7.1,Да
comment7.1,"✅ Отлично\! PGP – наше всё, Mailvelop помогает шифровать без особых сложностей"
answer7.2,Нет
comment7.2,"❌ К сожалению, это так\. Почту нужно шифровать с помощью PGP\. Сервис Mailvelope сделает защиту сообщений проще\!"
epilogue,"Дополнительные материалы:

[Общение в сети](https://ssd.eff.org/ru/module/%D0%BE%D0%B1%D1%89%D0%B5%D0%BD%D0%B8%D0%B5-%D0%B2-%D1%81%D0%B5%D1%82%D0%B8)
[Статья о комплексном подходе к защите электронной почты](https://safe.roskomsvoboda.org/securemail/)
[Шифрование электронной почты](https://safe.roskomsvoboda.org/mailvelope/)
[30 шагов, как привести компьютер в порядок](https://te-st.ru/2020/04/06/30-steps-to-protect-your-computer/) 

Пройди дополнительные тренировки по цифровой безопасности на сайте проекта [Секьюрно](https://securno.org/)"
